state,State,Median_Annual_Household_Income
AL,Alabama,42278
AK,Alaska,67629
AZ,Arizona,49254
AR,Arkansas,44922
CA,California,60487
CO,Colorado,60940
CT,Connecticut,70161
DE,Delaware,57522
DC,District of Columbia,68277
FL,Florida,46140
GA,Georgia,49555
HI,Hawaii,71223
ID,Idaho,53438
IL,Illinois,54916
IN,Indiana,48060
IA,Iowa,57810
KS,Kansas,53444
KY,Kentucky,42786
LA,Louisiana,42406
ME,Maine,51710
MT,Maryland,76165
NE,Massachusetts,63151
NV,Michigan,52005
NH,Minnesota,67244
NJ,Mississippi,35521
NM,Missouri,56630
NY,Montana,51102
NC,Nebraska,56870
ND,Nevada,49875
OH,New Hampshire,73397
OK,New Jersey,65243
OR,New Mexico,46686
MD,New York,54310
MA,North Carolina,46784
MI,North Dakota,60730
MN,Ohio,49644
MS,Oklahoma,47199
MO,Oregon,58875
PA,Pennsylvania,55173
RI,Rhode Island,58633
SC,South Carolina,44929
SD,South Dakota,53053
TN,Tennessee,43716
TX,Texas,53875
UT,Utah,63383
VT,Vermont,60708
VA,Virginia,66155
WA,Washington,59068
WV,West Virginia,39552
WI,Wisconsin,58080
WY,Wyoming,55690